Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | -21.5    |
| time/              |          |
|    fps             | 603      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -9.24       |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014353387 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -0.00165    |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.6         |
|    ep_rew_mean          | -9.28        |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0141030755 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.00157      |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.022       |
|    value_loss           | 479          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -3.55       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.020472731 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -0.00219    |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.016650999 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.00381    |
|    learning_rate        | 0.0003      |
|    loss                 | 74.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015712464 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.00742     |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 589         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.014274835 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -0.0159     |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 347         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
